States;2015;2016;2017;2018;2019;2020;2015;2016;2017;2018;2019;2020
United States;320 738 994;323 071 755;325 122 128;326 838 199;328 329 953;329 484 123;320738994;323071755;325122128;326838199;328329953;329484123
Northeast;56 052 790;56 063 777;56 083 383;56 084 543;56 002 934;55 849 869;56052790;56063777;56083383;56084543;56002934;55849869
Midwest;67 885 682;68 018 175;68 160 342;68 263 019;68 340 091;68 316 744;67885682;68018175;68160342;68263019;68340091;68316744
South;121 049 223;122 419 547;123 611 036;124 649 156;125 686 544;126 662 754;121049223;122419547;123611036;124649156;125686544;126662754
West;75 751 299;76 570 256;77 267 367;77 841 481;78 300 384;78 654 756;75751299;76570256;77267367;77841481;78300384;78654756
.Alabama;4 854 803;4 866 824;4 877 989;4 891 628;4 907 965;4 921 532;4854803;4866824;4877989;4891628;4907965;4921532
.Alaska;738 430;742 575;740 983;736 624;733 603;731 158;738430;742575;740983;736624;733603;731158
.Arizona;6 832 810;6 944 767;7 048 088;7 164 228;7 291 843;7 421 401;6832810;6944767;7048088;7164228;7291843;7421401
.Arkansas;2 979 732;2 991 815;3 003 855;3 012 161;3 020 985;3 030 522;2979732;2991815;3003855;3012161;3020985;3030522
.California;38 904 296;39 149 186;39 337 785;39 437 463;39 437 610;39 368 078;38904296;39149186;39337785;39437463;39437610;39368078
.Colorado;5 454 328;5 543 844;5 617 421;5 697 155;5 758 486;5 807 719;5454328;5543844;5617421;5697155;5758486;5807719
.Connecticut;3 588 561;3 579 830;3 575 324;3 574 561;3 566 022;3 557 006;3588561;3579830;3575324;3574561;3566022;3557006
.Delaware;942 065;949 989;957 942;966 985;976 668;986 809;942065;949989;957942;966985;976668;986809
.District of Columbia;677 014;687 576;697 079;704 147;708 253;712 816;677014;687576;697079;704147;708253;712816
.Florida;20 219 111;20 627 237;20 977 089;21 254 926;21 492 056;21 733 312;20219111;20627237;20977089;21254926;21492056;21733312
.Georgia;10 183 353;10 308 442;10 417 031;10 519 389;10 628 020;10 710 017;10183353;10308442;10417031;10519389;10628020;10710017
